{'city': 'Seoul', 'temperature': 11.21, 'pressure': 1025, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.2, 'pressure': 1004, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.43, 'pressure': 1019, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.01, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.13, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.36, 'pressure': 1006, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.22, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.27, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 987, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 13.26, 'pressure': 978, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.48, 'pressure': 1015, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.49, 'pressure': 998, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.98, 'pressure': 1021, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.4, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1005, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.7, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1014, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 20.44, 'pressure': 1014, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.56, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.32, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1006, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.99, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.93, 'pressure': 1009, 'humidity': 87, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1007, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 985, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.4, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1017, 'humidity': 62, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.37, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.96, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.24, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.3, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.49, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.66, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
