{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.5, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.22, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.08, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.68, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.91, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.18, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.66, 'pressure': 1012}
