{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 5.59, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.3, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.17, 'pressure': 995}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.13, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.96, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 18.87, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.19, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.53, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.48, 'pressure': 1010}
