{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.63, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 20.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 18.4, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.14, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.22, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.71, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.15, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 21.55, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.9, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 23.89, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 12.78, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.49, 'pressure': 1004}
