{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 14, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 4.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.4, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.64, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.12, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.36, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.69, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.76, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.55, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.25, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1008}
