{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.3, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.01, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.85, 'pressure': 1021, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 15.93, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.23, 'pressure': 1022, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.84, 'pressure': 1024, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.89, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.28, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.07, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.23, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.29, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.05, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.29, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.24, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.73, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.79, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.35, 'pressure': 1010, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.13, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 16.6, 'pressure': 1020, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 13.22, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.71, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.44, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.97, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.13, 'pressure': 1012, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.08, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.29, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.22, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
