{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 11.37, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.57, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.3, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.61, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.33, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.54, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.27, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.94, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.17, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.89, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.07, 'pressure': 1010}
