{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 9.59, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.07, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.21, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.59, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 84, 'temperature': 30.71, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.92, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.86, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.23, 'pressure': 1009}
