{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 20.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.27, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.86, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.98, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.48, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.99, 'pressure': 1022}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.29, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.64, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.12, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.99, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.23, 'pressure': 1014}
