{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.47, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.58, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.92, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.08, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.7, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 48, 'temperature': 32, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.37, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.64, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 38.45, 'pressure': 1002}
