{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.71, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.45, 'pressure': 1005, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.28, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.25, 'pressure': 1006, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.33, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.96, 'pressure': 996, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.78, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.32, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.76, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 996, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.34, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1019, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.9, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.89, 'pressure': 1009, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.1, 'pressure': 1015, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.68, 'pressure': 988, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.17, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.37, 'pressure': 1030, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.21, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.18, 'pressure': 1024, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.1, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.45, 'pressure': 1006, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
