{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.2, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.41, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.05, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.13, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.83, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 95, 'temperature': 14.16, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.92, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.33, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 20.26, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.94, 'pressure': 1012}
