{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.52, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.59, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.79, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.93, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.64, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.82, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.46, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34, 'pressure': 1010}
