{'city': 'Seoul', 'temperature': 7.74, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.09, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.42, 'pressure': 1030, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.92, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.61, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.74, 'pressure': 1013, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.44, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.55, 'pressure': 1006, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.2, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.83, 'pressure': 1009, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.41, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.33, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10.59, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.71, 'pressure': 1018, 'humidity': 88, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.1, 'pressure': 1021, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1018, 'humidity': 55, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.22, 'pressure': 1015, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1025, 'humidity': 72, 'description': 'haze'}
{'city': 'Amsterdam', 'temperature': 10.85, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 10.43, 'pressure': 1009, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.65, 'pressure': 1003, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10.45, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.86, 'pressure': 1019, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.86, 'pressure': 1006, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.24, 'pressure': 1008, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.82, 'pressure': 1015, 'humidity': 58, 'description': 'broken clouds'}
