{'city': 'Seoul', 'temperature': 23.96, 'pressure': 997, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.86, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.02, 'pressure': 1012, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.93, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.6, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.11, 'pressure': 1009, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.79, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.28, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.29, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.89, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.45, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.19, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.89, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.49, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.35, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.15, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.44, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.03, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 35.24, 'pressure': 1010, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.88, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.7, 'pressure': 1023, 'humidity': 87, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.03, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.37, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.22, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.73, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.52, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.82, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.05, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.78, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.07, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
