{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.79, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 18.11, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 37.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 27.9, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.14, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.72, 'pressure': 1013}
