{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.62, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.44, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.92, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.44, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 24.59, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.81, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 17, 'temperature': 31.39, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.92, 'pressure': 1008}
