{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1016, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.08, 'pressure': 1006, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 8.37, 'pressure': 1029, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 13.84, 'pressure': 1017, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.02, 'pressure': 1018, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 17.26, 'pressure': 1011, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.42, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.71, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.07, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.75, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.11, 'pressure': 1019, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 16.82, 'pressure': 1017, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Athens', 'temperature': 21.16, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.43, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1013, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 16.17, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.33, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.79, 'pressure': 1010, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1025, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.15, 'pressure': 1018, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 31.79, 'pressure': 1017, 'humidity': 13, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.58, 'pressure': 1017, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 9.72, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.86, 'pressure': 1021, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.57, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.1, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.87, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.17, 'pressure': 1018, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.56, 'pressure': 1006, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.1, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.6, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.77, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
