{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1012, 'humidity': 73, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 14.98, 'pressure': 1012, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.56, 'pressure': 1019, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.93, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.87, 'pressure': 1001, 'humidity': 71, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 12.98, 'pressure': 1014, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.95, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.35, 'pressure': 993, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 993, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.46, 'pressure': 993, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 19.88, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 20.3, 'pressure': 989, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.93, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.69, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.18, 'pressure': 1010, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.78, 'pressure': 1012, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.31, 'pressure': 1013, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1005, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1021, 'humidity': 30, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.51, 'pressure': 997, 'humidity': 86, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 95, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.48, 'pressure': 981, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.24, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 16.07, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.55, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.87, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.37, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.37, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.58, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
