{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.88, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.26, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.98, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.78, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.82, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.21, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.35, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.67, 'pressure': 1015}
