{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 31.95, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.12, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.33, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.82, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.87, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 29.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.46, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.12, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 17.91, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.35, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 13.05, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.41, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.55, 'pressure': 1012}
