{'city': 'Seoul', 'temperature': -4.81, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.02, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.15, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.77, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1008, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.85, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.83, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.78, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.67, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.7, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.3, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.62, 'pressure': 998, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.29, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.1, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1000, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.41, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.04, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.77, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.98, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.6, 'pressure': 1028, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.67, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.91, 'pressure': 1004, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.31, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -12.25, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.74, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.92, 'pressure': 1024, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.84, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.76, 'pressure': 1027, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.85, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.93, 'pressure': 1006, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.28, 'pressure': 1022, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 3.66, 'pressure': 1025, 'humidity': 91, 'description': "u'scattered clouds"}
