{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.7, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.86, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 60, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.89, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 13.02, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 54, 'temperature': 25.97, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.49, 'pressure': 1012}
