{'city': 'Seoul', 'temperature': -2.2, 'pressure': 1033, 'humidity': 71, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.61, 'pressure': 1029, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.73, 'pressure': 1007, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.29, 'pressure': 1008, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.92, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Ottawa', 'temperature': -2.43, 'pressure': 1023, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 6.8, 'pressure': 1005, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': -0.15, 'pressure': 999, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 984, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.97, 'pressure': 979, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.57, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.82, 'pressure': 988, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.9, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 0.98, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 991, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.6, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.04, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.08, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.34, 'pressure': 1027, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.32, 'pressure': 1029, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 989, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.58, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1023, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.73, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.99, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -13.11, 'pressure': 996, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.17, 'pressure': 998, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 8.35, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.17, 'pressure': 1007, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': -2.52, 'pressure': 1010, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 3.6, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.98, 'pressure': 986, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.94, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
