{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.41, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 53, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 16.54, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.04, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 83, 'temperature': 13.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 26.38, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.06, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 12.21, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.48, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.6, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.54, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.68, 'pressure': 1011}
