{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.65, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.76, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.93, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.51, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.99, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.08, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.63, 'pressure': 1016}
