{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 0.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.58, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 15.03, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.21, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.37, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.34, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.27, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.07, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.48, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.09, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.22, 'pressure': 1012}
