{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.89, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.36, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 16.1, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.77, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.97, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 87, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.86, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.61, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.52, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.82, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.09, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.01, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.67, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.52, 'pressure': 1012}
