{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.85, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.11, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 13.83, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.12, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.5, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.86, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.91, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.78, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.75, 'pressure': 1012}
