{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 4.57, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.92, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.6, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.55, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.99, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.95, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.29, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.24, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 15.84, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.41, 'pressure': 1010}
