{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 6.17, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 17.93, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.41, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 21.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.8, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.09, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.23, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.04, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 1006}
