{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.13, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.46, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.78, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.63, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.54, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.69, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.97, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.52, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.84, 'pressure': 1006}
