{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -5.83, 'pressure': 1037, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.26, 'pressure': 1006, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -2.28, 'pressure': 1021, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': -1.29, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -15.34, 'pressure': 1026, 'humidity': 67, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -1.86, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1026, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.79, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.9, 'pressure': 1018, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': -0.6, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.75, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.67, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.33, 'pressure': 1027, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -6.45, 'pressure': 1035, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.25, 'pressure': 1015, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.28, 'pressure': 1017, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.36, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.52, 'pressure': 1016, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -3.02, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.78, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.91, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -3.35, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.15, 'pressure': 1022, 'humidity': 91, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.07, 'pressure': 1015, 'humidity': 97, 'description': "u'mist"}
{'city': 'holm', 'temperature': -3.28, 'pressure': 1029, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.3, 'pressure': 1021, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -6.03, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
