{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 2.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.26, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.98, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.63, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.38, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.74, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.56, 'pressure': 1006}
