{'city': 'Seoul', 'temperature': 12.89, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.1, 'pressure': 1000, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.59, 'pressure': 1024, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.1, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 23.2, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.12, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.62, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.92, 'pressure': 1014, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 1013, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.45, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 28, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.6, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24.21, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.57, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1000, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.47, 'pressure': 1010, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 22.26, 'pressure': 1013, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1010, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.02, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1017, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.94, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.65, 'pressure': 1002, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 11.08, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.92, 'pressure': 1017, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.65, 'pressure': 1020, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 19.93, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.71, 'pressure': 1022, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.53, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.34, 'pressure': 1023, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.99, 'pressure': 1016, 'humidity': 34, 'description': 'clear sky'}
