{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.6, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.78, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 80, 'temperature': 17.39, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.5, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.26, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.43, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.77, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 26.23, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 61, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.13, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 18.38, 'pressure': 1018}
