{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 19.49, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.49, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 992}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.2, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.33, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 27.89, 'pressure': 1008}
