{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.8, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.21, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.22, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 29.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.98, 'pressure': 1021}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 6.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 28.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.07, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.47, 'pressure': 1010}
