{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 19.25, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 52, 'temperature': 24.06, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.88, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 15.88, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.76, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.2, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.38, 'pressure': 1008}
