{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.54, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.92, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.27, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.9, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 19.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.88, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.9, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.08, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.94, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.77, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.61, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 23.54, 'pressure': 1014}
