{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.55, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.68, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.54, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.16, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.8, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.93, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.41, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.17, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.24, 'pressure': 1011}
