{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 31.34, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.13, 'pressure': 1020}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.51, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.16, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.91, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.47, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.66, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.89, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.12, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.82, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.96, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.12, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 82, 'temperature': 12.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.43, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.75, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.33, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.72, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.48, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.51, 'pressure': 1008}
