{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.5, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.56, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.34, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 26.21, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.84, 'pressure': 1020}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.13, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.25, 'pressure': 1009}
