{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.41, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.72, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.14, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.76, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.65, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 53, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.88, 'pressure': 1010}
