{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.47, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.38, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.97, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 91, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 9.45, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.97, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.31, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.46, 'pressure': 1015}
