{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.15, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.88, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.96, 'pressure': 1002, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.58, 'pressure': 1005, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.13, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.65, 'pressure': 998, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.7, 'pressure': 1000, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -3.59, 'pressure': 1009, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -6.92, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.68, 'pressure': 1007, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 984, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.28, 'pressure': 1005, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.75, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 989, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.81, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1014, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.82, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 7.88, 'pressure': 1029, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.01, 'pressure': 1033, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.38, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1016, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1002, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.17, 'pressure': 1022, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.95, 'pressure': 1003, 'humidity': 61, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.85, 'pressure': 997, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.76, 'pressure': 1023, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.52, 'pressure': 1002, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.49, 'pressure': 983, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.65, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.31, 'pressure': 1009, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.28, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.25, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
