{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 6.68, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 21.68, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.18, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 11.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.01, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.11, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 33, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.77, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.08, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1005}
