{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.43, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.47, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.47, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 46, 'temperature': 32.24, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.37, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.16, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 35.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.55, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.63, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.44, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.93, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.91, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.36, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.69, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.92, 'pressure': 1013}
