{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.79, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.52, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.5, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.68, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.56, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.39, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 33, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.39, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.98, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 20.56, 'pressure': 1011}
