{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.51, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 17.81, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 19.04, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 17.1, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.46, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.2, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.83, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.72, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 67, 'temperature': 24.94, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.65, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 17.02, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.82, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 72, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.91, 'pressure': 1002}
