{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.96, 'pressure': 1013, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.55, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.29, 'pressure': 1004, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.55, 'pressure': 1007, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 22.86, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.08, 'pressure': 1003, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.34, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1023, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.65, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.62, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.82, 'pressure': 995, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.69, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.29, 'pressure': 1003, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.11, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.71, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.35, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1017, 'humidity': 56, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1020, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.6, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1025, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.58, 'pressure': 1004, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 10.1, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.69, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.07, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.15, 'pressure': 1005, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.75, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.59, 'pressure': 993, 'humidity': 63, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 15.84, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.9, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.51, 'pressure': 1012, 'humidity': 55, 'description': "u'broken clouds"}
