{'city': 'Seoul', 'description': u'light rain', 'humidity': 66, 'temperature': 28.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.97, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.57, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.05, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.38, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.4, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.71, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.56, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.78, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.58, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.58, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.59, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 89, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 24, 'pressure': 1005}
