{'city': 'Seoul', 'temperature': -2.26, 'pressure': 1037, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.98, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 24.38, 'pressure': 1007, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.61, 'pressure': 1003, 'humidity': 89, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 9.1, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.67, 'pressure': 1030, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 2.32, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.89, 'pressure': 993, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 0.35, 'pressure': 975, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.1, 'pressure': 975, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.14, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 1.93, 'pressure': 987, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.34, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.54, 'pressure': 999, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1001, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.83, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.53, 'pressure': 1026, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.93, 'pressure': 1024, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.06, 'pressure': 1030, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 973, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1027, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.74, 'pressure': 1004, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1017, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -6.81, 'pressure': 992, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.69, 'pressure': 986, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.6, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.34, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -2.52, 'pressure': 1002, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 2.13, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.65, 'pressure': 979, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.29, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.5, 'pressure': 1004, 'humidity': 77, 'description': "u'scattered clouds"}
