{'city': 'Seoul', 'temperature': -2.04, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.87, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.38, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.98, 'pressure': 1033, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -2.71, 'pressure': 1028, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.64, 'pressure': 988, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -3.79, 'pressure': 1031, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -1.24, 'pressure': 1035, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.53, 'pressure': 1015, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': -0.16, 'pressure': 1025, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -3.02, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.15, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.2, 'pressure': 1032, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1033, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.02, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.29, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.36, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.36, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1023, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -3.32, 'pressure': 1027, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1022, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': -0.68, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.93, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.52, 'pressure': 1028, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -4.21, 'pressure': 1034, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.22, 'pressure': 1024, 'humidity': 90, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': -0.15, 'pressure': 1032, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.2, 'pressure': 1031, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 6.15, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -4.59, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.3, 'pressure': 1023, 'humidity': 85, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 5.09, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
