{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.05, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.94, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.59, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.33, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.01, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.15, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.98, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.15, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.47, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 71, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 61, 'temperature': 20.53, 'pressure': 1011}
