{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 27, 'temperature': 30.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.06, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.27, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 30.85, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 14.56, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.62, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.78, 'pressure': 1008}
