{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.7, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.06, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.07, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.7, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.98, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.27, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.19, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.36, 'pressure': 1000}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.65, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.75, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 26.9, 'pressure': 1010}
