{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.83, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.8, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 26.78, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.98, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 8.73, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.01, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.01, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.78, 'pressure': 1005}
