{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1030, 'humidity': 53, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.21, 'pressure': 1027, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 20, 'pressure': 1010, 'humidity': 60, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 9.24, 'pressure': 1023, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.27, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.83, 'pressure': 1016, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 4.42, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.87, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.59, 'pressure': 995, 'humidity': 83, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -4.01, 'pressure': 994, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.16, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.3, 'pressure': 1001, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.45, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.46, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.59, 'pressure': 1021, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.56, 'pressure': 1014, 'humidity': 87, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 12.03, 'pressure': 1023, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.49, 'pressure': 1027, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.86, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 5.19, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.83, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.49, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.29, 'pressure': 1022, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.78, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 0.83, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.59, 'pressure': 998, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.35, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -3.42, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
