{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 18.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 25.49, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 28.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.22, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 21.26, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.83, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.35, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 34, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.55, 'pressure': 1015}
