{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.84, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.35, 'pressure': 1026, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.07, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 8.99, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.03, 'pressure': 1006, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 6.95, 'pressure': 1022, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 4.91, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.73, 'pressure': 997, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.92, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.19, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.26, 'pressure': 1016, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.48, 'pressure': 1018, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.15, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.31, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.81, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.68, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1024, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.48, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.73, 'pressure': 1017, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.65, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.94, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.44, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 7.29, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.82, 'pressure': 1017, 'humidity': 64, 'description': 'few clouds'}
