{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.22, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.81, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.81, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 15.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.76, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.94, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.4, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.23, 'pressure': 1004}
