{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.61, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.67, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.05, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 16.19, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 17.43, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.58, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.71, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 83, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 23.67, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.62, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.02, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.34, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.8, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.25, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.96, 'pressure': 1010}
