{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 29.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.65, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.38, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.68, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 16.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 20.65, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 30.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.71, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.66, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.26, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.34, 'pressure': 1007}
